"RS40003","RS40004","RS40005","RS40007","RS40008","RS40009","RS40010","RS40011","RS40012","RS40013","RS40014","RS40015","RS40016","RS40017","RS40018","Alarm"
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,5,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,5,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,5,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,5,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,5,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,5,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,5,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,5,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,3,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
10,10,3,10,4,10,4,4,3,6,10,6,4,10,10,0
